item_code,description,vatable
TOTAL_111121,"Rice, well milled (Total)",exempt
TOTAL_111122,"Rice, regular milled (Total)",exempt
TOTAL_111123,"Rice, special (Total)",exempt
TOTAL_111125,NFA rice (Total),exempt
TOTAL_111128,"Rice, glutinous (Total)",exempt
TOTAL_111129,"Other rice, n.e.c. (Total)",exempt
TOTAL_111124,"Rice, over milled, broken rice (Total)",exempt
TOTAL_111126,"Rice, undermilled, brown (Total)",exempt
TOTAL_111127,"Rice, undermilled, red (Total)",exempt
TOTAL_111168,"Corn on the cob (includes yellow, white and glutinous) (Total)",exempt
TOTAL_111163,"Whole corn, grain (Total)",exempt
TOTAL_111166,"Corn grits, milled (Total)",exempt
TOTAL_111169,"Other corn, n.e.c. (Total)",exempt
TOTAL_111165,Popcorn (variety) (Total),vatable
TOTAL_111190,"Other Cereals (oats, rye, etc.) (Total)",vatable
TOTAL_111210,"Wheat flour (All-purpose flour, cake flour, etc.) (Total)",vatable
TOTAL_111290,"Other flours of cereals, n.e.c. (Total)",vatable
TOTAL_111220,Rice flour (Total),vatable
TOTAL_111261,Corn starch (Total),vatable
TOTAL_111269,"Corn Flour/Cornmeal, n.e.c. (Total)",vatable
TOTAL_111311,Loaf bread (Total),vatable
TOTAL_111312,Pandesal (Total),vatable
TOTAL_111313,"Toasted bread, croutons,and similar toasted products (Total)",vatable
TOTAL_111314,"Crackers, crispbread (Total)",vatable
TOTAL_111319,"Other breads, n.e.c (Total)",vatable
TOTAL_111392,"Cookies, waffles and wafers, ice cream cones (Total)",vatable
TOTAL_111393,"Cakes, muffins, hopia and pies (excluding pies of fish and meat) (Total)",vatable
TOTAL_111394,Biscuits (Total),vatable
TOTAL_111399,"Other (pizza dough, etc.) (Total)",vatable
TOTAL_111401,"Flakes (cornflakes, puffed rice, oat flakes and similar products) (Total)",vatable
TOTAL_111409,"Other breakfast cereal, n.e.c (Total)",vatable
TOTAL_111501,Ready-mixed noodle soup (instant noodles) (Total),vatable
TOTAL_111502,"Pasta (e.g., macaroni, lasagna,spaghetti and the like) (Total)",vatable
TOTAL_111503,"Noodles (e.g. sotanghon, bihon, lomi, canton, miki, misua, etc.) (Total)",vatable
TOTAL_111509,"Other macaroni and similar pasta products, n.e.c (Total)",vatable
TOTAL_111901,"Native cakes (puto, bibingka, biko, suman, etc. prepared from rice) (Total)",vatable
TOTAL_111903,Junk food cereal-based (Total),vatable
TOTAL_111904,Mixes and doughs for the preparation of bakery products (Total),vatable
TOTAL_111909,"Other cereal and grain mill products, n.e.c. (Total)",vatable
TOTAL_112120,Pig (Total),exempt
TOTAL_112130,"Goat, lamb and sheep (Total)",exempt
TOTAL_112140,Poultry (Total),exempt
TOTAL_112190,Other live animals (Total),exempt
TOTAL_112110,Cow (Total),exempt
TOTAL_112150,Hares and rabbits (Total),exempt
TOTAL_112210,"Beef, carabeef (Total)",exempt
TOTAL_112220,Pork (Total),exempt
TOTAL_112231,Goat (Total),exempt
TOTAL_112241,Chicken (Total),exempt
TOTAL_112290,Other meat (Total),exempt
TOTAL_112232,Lambs and sheep (Total),exempt
TOTAL_112243,Turkeys (Total),exempt
TOTAL_112250,Hares and rabbits (Total),exempt
TOTAL_112260,Horses and other equines (Total),exempt
TOTAL_112242,Ducks (Total),exempt
TOTAL_112310,"Beef, salted, dried or smoked (Total)",exempt
TOTAL_112321,"Salami, ham (Total)",exempt
TOTAL_112322,Bacon (Total),exempt
TOTAL_112390,"Other meat, dried, salted or smoked (Total)",exempt
TOTAL_112400,"Offal, blood and other parts of slaughtered animals, fresh, chilled or frozen, dried, salted, in brine or smoked (Total)",exempt
TOTAL_112511,Sausages (Total),vatable
TOTAL_112512,Tocino and tapa (Total),vatable
TOTAL_112513,"Hotdog, longaniza, chorizo (Total)",vatable
TOTAL_112514,Embotido (Total),vatable
TOTAL_112521,Corned beef (Total),vatable
TOTAL_112522,"Luncheon meat, canned meatloaf (Total)",vatable
TOTAL_112530,Liver spread (Total),vatable
TOTAL_112590,"Other meat, offal or blood preparations (meat pies, etc.) (Total)",vatable
TOTAL_113111,Tilapia (St. Peterâs fish) (Total),exempt
TOTAL_113161,Galunggong (Round scad) (Total),exempt
TOTAL_113162,Bangus (Milkfish) (Total),exempt
TOTAL_113163,Dilis (Anchovies) (Total),exempt
TOTAL_113164,Hasa-hasa (Short-bodied mackerel) (Total),exempt
TOTAL_113165,Alumahan (Indian mackerel) (Total),exempt
TOTAL_113166,Tanigi or tanigue (Spanish mackerel) (Total),exempt
TOTAL_113191,Lapu-lapu (Total),exempt
TOTAL_113190,Other fish (Total),exempt
TOTAL_113112,Biya (Goby) (Total),exempt
TOTAL_113113,Gurami (Gourami) (Total),exempt
TOTAL_113114,Dalag (Mudfish) (Total),exempt
TOTAL_113115,Hito (Native catfish) (Total),exempt
TOTAL_113116,Carpa or Imelda (Bighead carp) (Total),exempt
TOTAL_113117,Kanduli (Sea catfish) (Total),exempt
TOTAL_113131,Dapa (Righteye flounders) (Total),exempt
TOTAL_113132,Dapang Bilog (Lefteye flounders) (Total),exempt
TOTAL_113133,Kalangkaw or Kalangkao (Indian turbot) (Total),exempt
TOTAL_113134,Sunog (Flathead) (Total),exempt
TOTAL_113195,Isdang loro (Parrotfish) (Total),exempt
TOTAL_113196,Bitilya (Drum) (Total),exempt
TOTAL_113197,Labahita (Epaulette surgeonfish) (Total),exempt
TOTAL_113192,Maya-maya (One-spot snapper) (Total),exempt
TOTAL_113193,Talakitok (Big-eye Trevally) (Total),exempt
TOTAL_113194,Pampano (Silver pompano) (Total),exempt
TOTAL_113198,Malasugi (Blue marlin) (Total),exempt
TOTAL_113121,Salmon (Total),exempt
TOTAL_113150,"Tunas, skipjack or stripe-bellied bonito (Total)",exempt
TOTAL_113291,Bisugo (Threadfin bream) (Total),exempt
TOTAL_113292,Tunsoy/Lapad (Tuyo) (Total),exempt
TOTAL_113293,Salinas (Total),exempt
TOTAL_113294,Tamban (Indian sardine) (Total),exempt
TOTAL_113295,Danggit (Rabbit fish) (Total),exempt
TOTAL_113297,Espada (Largehead hairtail) (Total),exempt
TOTAL_113298,"Dilis (Anchovies), dried, salted, in brine or smoked (Total)",exempt
TOTAL_113290,"Other fish, dried, salted, in brine, smoked (Total)",exempt
TOTAL_113210,"Salmon, dried, salted, in brine or smoked (Total)",exempt
TOTAL_113296,"Bangus (Milkfish), dried, salted, in brine or smoked (Total)",exempt
TOTAL_113300,"Fish preparations (in oil or in sauce, Canned or bottled) (Total)",vatable
TOTAL_113410,Shrimps and prawns (Total),exempt
TOTAL_113421,Crabs (Total),exempt
TOTAL_113422,Lobsters (Total),exempt
TOTAL_113430,"Shells (oysters, mussels, scallops, clams, cockles, arkshells, etc) (Total)",exempt
TOTAL_113440,"Cuttle fish, squid, octopus, etc. (Total)",exempt
TOTAL_113450,"Snails (abalone, snail (kuhol/suso), etc.) (Total)",exempt
TOTAL_113490,"Sea cucumbers, sea urchins, jellyfish, etc. (Total)",exempt
TOTAL_113510,"Shrimps and prawns (alamang, etc.), dried, salted, in brine or smoked  (Total)",exempt
TOTAL_113521,"Crabs, dried, salted, in brine or smoked  (Total)",exempt
TOTAL_113522,"Lobsters, dried, salted, in brine or smoked  (Total)",exempt
TOTAL_113530,"Shells (oysters, mussels, scallops, clams, cockles, arkshells, etc), dried, salted, in brine or smoked  (Total)",exempt
TOTAL_113540,"Cuttle fish, squid, octopus, etc., dried, salted, in brine or smoked  (Total)",exempt
TOTAL_113550,"Snails (abalone, kuhol/suso etc.), dried, salted, in brine or smoked  (Total)",exempt
TOTAL_113590,"Sea cucumbers, sea urchins, jellyfish, etc., dried, salted, in brine or smoked  (Total)",exempt
TOTAL_113600,"Other seafood preparations[shrimps and prawns(prepared or preserved), squid(canned or bottled),etc.] (Total)",vatable
TOTAL_113700,"Livers, roes and offal of fish and of other seafood in all forms (Total)",vatable
TOTAL_114100,Raw and whole milk (Total),vatable
TOTAL_114200,Skimmed milk (Total),vatable
TOTAL_114311,Condensed milk (Total),vatable
TOTAL_114312,Evaporated milk (Total),vatable
TOTAL_114321,Advanced formula adult powdered milk (Total),vatable
TOTAL_114329,"Other powdered milk, n.e.c. (Total)",vatable
TOTAL_114330,Cream (Total),vatable
TOTAL_114390,Other milk (Total),vatable
TOTAL_114410,Coconut milk (Total),vatable
TOTAL_114430,Soy milk (Total),vatable
TOTAL_114490,Other non-animal milk (Total),vatable
TOTAL_114420,Almond milk (Total),vatable
TOTAL_114440,Rice milk (Total),vatable
TOTAL_114450,Oat milk (Total),vatable
TOTAL_114501,"Cheese, fresh (kesong puti; including whey cheese) (Total)",vatable
TOTAL_114503,Grated or powdered cheese (Total),vatable
TOTAL_114504,Processed cheese (not grated or powdered) (Total),vatable
TOTAL_114509,"Other cheese, n.e.c. (Total)",vatable
TOTAL_114505,Blue-veined cheese (Total),vatable
TOTAL_114502,Curd (Total),vatable
TOTAL_114600,Yoghurt and similar products (except frozen yoghurt) (Total),vatable
TOTAL_114700,Milk-based dessert and beverages (Total),vatable
TOTAL_114811,"Eggs, fresh (chicken) (Total)",exempt
TOTAL_114812,"Eggs, fresh (quails) (Total)",exempt
TOTAL_114819,"Other eggs of hen and other birds, in shell, fresh, n.e.c (Total)",exempt
TOTAL_114820,"Eggs of other animals, in shell, fresh (Total)",exempt
TOTAL_114890,"Other egg products (salted eggs, balut, penoy, century eggs) (Total)",vatable
TOTAL_114900,Other dairy products (Total),vatable
TOTAL_115120,Palm oil (Total),vatable
TOTAL_115130,Olive oil (Total),vatable
TOTAL_115160,"Coconut oil (virgin coconut oil,other coconut oil, n.e.c.) (Total)",vatable
TOTAL_115170,Corn oil (Total),vatable
TOTAL_115190,Other edible vegetable oils n.e.c. (Total),vatable
TOTAL_115110,Sunflower-seed and safflower-seed oil (Total),vatable
TOTAL_115140,Soya bean oil (Total),vatable
TOTAL_115150,Peanut oil (Total),vatable
TOTAL_115192,Canola oil (Total),vatable
TOTAL_115200,Butter and other fats and oils derived from milk (Total),vatable
TOTAL_115300,Margarine and similar preparations (Total),vatable
TOTAL_115900,Other animal oils and fats (Total),vatable
TOTAL_116110,Avocados (Total),exempt
TOTAL_116120,Bananas (Total),exempt
TOTAL_116151,Mangoes (Total),exempt
TOTAL_116160,Papayas (Total),exempt
TOTAL_116170,Pineapples (Total),exempt
TOTAL_116180,Coconuts (Total),exempt
TOTAL_116190,Other tropical fruits (Total),exempt
TOTAL_116153,Mangosteens (Total),exempt
TOTAL_116130,Dates (Total),exempt
TOTAL_116140,Figs (Total),exempt
TOTAL_116192,"Durian, fresh (Total)",exempt
TOTAL_116193,"Jackfruit, fresh (Total)",exempt
TOTAL_116194,"Atis, fresh (Total)",exempt
TOTAL_116195,"Chico, fresh (Total)",exempt
TOTAL_116196,"Guyabano, fresh (Total)",exempt
TOTAL_116197,"Star-apple, fresh (Total)",exempt
TOTAL_116198,"Rambutan, fresh (Total)",exempt
TOTAL_116152,Guavas (Total),exempt
TOTAL_116210,Pomelos and grapefruits (Total),exempt
TOTAL_116221,Lemons (Total),exempt
TOTAL_116230,Oranges (Total),exempt
TOTAL_116240,"Tangerines, mandarins and clementines (Total)",exempt
TOTAL_116291,Calamansi (Total),exempt
TOTAL_116290,Other citrus fruits (Total),exempt
TOTAL_116222,Limes (Total),exempt
TOTAL_116310,Apples (Total),exempt
TOTAL_116340,"Cherries, fresh (batangas cherry, aratiles) (Total)",exempt
TOTAL_116390,Other stone fruits and pome fruits (Total),exempt
TOTAL_116320,Pears and quinces (Total),exempt
TOTAL_116330,Apricots (Total),exempt
TOTAL_116350,Peaches and nectarines (Total),exempt
TOTAL_116360,"Plums and sloes, fresh (mabolo, makopa, malay apple) (Total)",exempt
TOTAL_116450,Strawberries (Total),exempt
TOTAL_116490,Other berries (Total),exempt
TOTAL_116430,"Raspberries, fresh (Total)",exempt
TOTAL_116440,"Blackberries, mulberries and loganberries, fresh (Total)",exempt
TOTAL_116460,"Blueberries, fresh (Total)",exempt
TOTAL_116470,"Cranberries, fresh (Total)",exempt
TOTAL_116510,Grapes (Total),exempt
TOTAL_116540,Watermelons (Total),exempt
TOTAL_116590,"Other fruits, fresh, n.e.c. (Total)",exempt
TOTAL_116530,Cantaloupes and other melons (Total),exempt
TOTAL_116550,Persimmons (Total),exempt
TOTAL_116560,Cashew (Total),exempt
TOTAL_116570,Dragon fruit (Total),exempt
TOTAL_116520,Kiwi fruit (Total),exempt
TOTAL_116600,Frozen fruit (Total),vatable
TOTAL_116791,"Pineapples, dried and dehydrated (Total)",vatable
TOTAL_116792,"Mangoes, dried and dehydrated (Total)",vatable
TOTAL_116790,"Other dried fruit, n.e.c. (Total)",vatable
TOTAL_116793,"Bananas, dried and dehydrated (Total)",vatable
TOTAL_116794,"Papayas, dried and dehydrated (Total)",vatable
TOTAL_116795,"Dalanghita, dried and dehydrated (Total)",vatable
TOTAL_116797,"Apple, dried and dehydrated (Total)",vatable
TOTAL_116798,"Durian, dried and dehydrated (Total)",vatable
TOTAL_116720,Prunes (Total),vatable
TOTAL_116710,Raisins (Total),vatable
TOTAL_116820,Cashew nuts (Total),vatable
TOTAL_116880,Peanuts (Total),vatable
TOTAL_116890,Other nuts (Total),vatable
TOTAL_116840,Hazelnuts (Total),vatable
TOTAL_116850,Pistachios (Total),vatable
TOTAL_116860,Walnuts (Total),vatable
TOTAL_116810,Almonds (Total),vatable
TOTAL_116830,Chestnuts (Total),vatable
TOTAL_116910,"Fruit and nuts flour (coconut flour, almond flour and etc.) (Total)",vatable
TOTAL_116920,"Canned fruit (fruit cocktail, peach, pineapple crushed and slice, etc.) (Total)",vatable
TOTAL_116930,Homogenized fruit preparations (Total),vatable
TOTAL_116990,"Other fruit and nuts preparations (pineapple preparation, mango,preparation,nata de coco, etc.) (Total)",vatable
TOTAL_117120,Cabbages (Total),exempt
TOTAL_117191,Ampalaya leaves (Total),exempt
TOTAL_117192,Camote tops (Total),exempt
TOTAL_117193,Kangkong (Total),exempt
TOTAL_117194,Malunggay (Total),exempt
TOTAL_117195,Pechay (Total),exempt
TOTAL_117197,Alugbati (Total),exempt
TOTAL_117198,Saluyot (Total),exempt
TOTAL_117190,"Other leafy or stem vegetables, n.e.c. (Total)",exempt
TOTAL_117110,Asparagus (Total),exempt
TOTAL_117170,Cassava leaves (Total),exempt
TOTAL_117130,Cauliflowers and broccoli (Total),exempt
TOTAL_117140,Lettuce and chicory (Total),exempt
TOTAL_117150,Spinach (Total),exempt
TOTAL_117196,Mustard (Total),exempt
TOTAL_117210,Chilies and peppers (Total),exempt
TOTAL_117230,Eggplants (Total),exempt
TOTAL_117240,Tomatoes (Total),exempt
TOTAL_117251,Squash (Total),exempt
TOTAL_117252,Ampalaya (Total),exempt
TOTAL_117260,Okra (Total),exempt
TOTAL_117290,Other fruit-bearing vegetables (Total),exempt
TOTAL_117220,Cucumbers and gherkins (Total),exempt
TOTAL_117255,Zucchini (Total),exempt
TOTAL_117253,Patola (Total),exempt
TOTAL_117254,Chayote (Total),exempt
TOTAL_117256,Upo (Total),exempt
TOTAL_117310,"Beans (bitsuwelas,patani, etc.) (Total)",exempt
TOTAL_117320,String beans (Total),exempt
TOTAL_117330,"Peas (green peas,paayap,garbanzo, etc.) (Total)",exempt
TOTAL_117360,Munggo beans and sprouts (Total),exempt
TOTAL_117390,Other green leguminous vegetables (Total),exempt
TOTAL_117340,Broad beans and horse bean (Total),exempt
TOTAL_117350,Soya beans (Total),exempt
TOTAL_117411,Carrots (Total),exempt
TOTAL_117420,Garlic (Total),exempt
TOTAL_117430,Onions and shallots (Total),exempt
TOTAL_117490,"Other vegetable, mixtures of vegetables (Total)",exempt
TOTAL_117412,Turnips (Singkamas) (Total),exempt
TOTAL_117440,Leeks and other alliaceous vegetables (Total),exempt
TOTAL_117452,Truffles (Total),exempt
TOTAL_117460,Edible seaweeds and other aquatic plants (Total),exempt
TOTAL_117470,Olives (Total),exempt
TOTAL_117480,Young corn (Total),exempt
TOTAL_117451,Mushrooms (Total),exempt
TOTAL_117491,Radish (Labanos) (Total),exempt
TOTAL_117510,Potatoes (Total),exempt
TOTAL_117520,Sweet potatoes (Total),exempt
TOTAL_117530,"Cassava (manioc, yuca) (Total)",exempt
TOTAL_117590,Other tubers (Total),exempt
TOTAL_117540,Yams (Ube) (Total),exempt
TOTAL_117550,Taro (Gabi) (Total),exempt
TOTAL_117591,Tugui/Tuge (Total),exempt
TOTAL_117610,"Beans (kidney beans (bitsuwelas),patani, etc.), dried (Total)",exempt
TOTAL_117691,"Munggo beans, dried (Total)",exempt
TOTAL_117690,"Other beans and peas, dried (Total)",exempt
TOTAL_117640,"Lentils, dried (Total)",exempt
TOTAL_117660,"Cow peas, dried (Total)",exempt
TOTAL_117670,"Pigeon peas, dried (Total)",exempt
TOTAL_117680,"Bambara beans, dried (Total)",exempt
TOTAL_117650,"Peas, dried (Total)",exempt
TOTAL_117700,"Other vegetables and tubers, dried and dehydrated (soya beans, potatoes, etc.) (Total)",vatable
TOTAL_117800,"Vegetables and tubers, frozen (fruit-bearing vegetables, etc.) (Total)",vatable
TOTAL_117942,"French fries, potato wedges, frozen (Total)",vatable
TOTAL_117943,Potato chips and fries (Total),vatable
TOTAL_117950,"Soy curd (tofu, tokwa, etc.) (Total)",vatable
TOTAL_117971,Cassava cake (Total),vatable
TOTAL_117972,Haleya (Total),vatable
TOTAL_117973,"Sweet potato (camote), preserved or processed (Total)",vatable
TOTAL_117992,Pickled vegetables (Total),vatable
TOTAL_117990,"Other vegetables, beans and peas and tubers, preserved or processed (Total)",vatable
TOTAL_117911,Cassava flour (Total),vatable
TOTAL_117920,Canned vegetables (Total),vatable
TOTAL_117930,Preserved olives (Total),vatable
TOTAL_117960,"Tempeh, soy meat and burgers (Total)",vatable
TOTAL_117974,"Cassava/Manioc except cassava cake, preserved or processed (Total)",vatable
TOTAL_117975,"Yam (ube) except haleya, preserved or processed (Total)",vatable
TOTAL_117976,"Taro (gabi), preserved or processed (Total)",vatable
TOTAL_117944,Potato starch (Total),vatable
TOTAL_118111,White sugar (Total),vatable
TOTAL_118112,Washed sugar (Total),vatable
TOTAL_118113,Brown sugar (Total),vatable
TOTAL_118114,Muscovado (Total),vatable
TOTAL_118119,"Other cane sugar, n.e.c. (Total)",vatable
TOTAL_118200,"Other sugar and sugar substitutes (panocha, etc.) (Total)",vatable
TOTAL_118310,Honey (Total),vatable
TOTAL_118391,Jams (Total),vatable
TOTAL_118392,Fruit jellies (Total),vatable
TOTAL_118393,Marmalades (Total),vatable
TOTAL_118390,"Other jams, fruit jellies and marmalades (Total)",vatable
TOTAL_118394,Fruit purÃ©e and pastes (Total),vatable
TOTAL_118410,Peanut butter (Total),vatable
TOTAL_118490,"Other nut butter, such as: almond butter, cashew butter, hazelnut butter, macadamia nut butter, pecan butter, pistachio butter and walnut butter (Total)",vatable
TOTAL_118510,"Chocolate, including white chocolate (Total)",vatable
TOTAL_118520,Cocoa beans (Total),vatable
TOTAL_118530,Cocoa powder (Total),vatable
TOTAL_118590,Other cocoa-based foods and cocoa-based dessert preparations (Total),vatable
TOTAL_118601,Ice cream (Total),vatable
TOTAL_118604,Edible ice (Total),vatable
TOTAL_118609,"Other ice, ice cream and sorbet (sorbet, frozen yoghurt, etc.) (Total)",vatable
TOTAL_118910,"Vegetables, fruits, nuts, fruit-peel and other parts of plants, preserved by sugar (bukayo, etc.) (Total)",vatable
TOTAL_118990,"Other sugar confectionery and desserts (not containing cocoa) (chewing gums, candies, etc.) (Total)",vatable
TOTAL_119110,Pre-cooked dishes based on pasta and cereals (Total),vatable
TOTAL_119120,Pre-cooked dishes based on meat and/or fish (Total),vatable
TOTAL_119130,Composed salads and prepared dishes based on vegetables (Total),vatable
TOTAL_119140,"Sandwiches, pizzas, quiches, meat or fish pies, frozen or not (Total)",vatable
TOTAL_119190,Other prepared ready-made dishes and meals n.e.c. (Total),vatable
TOTAL_119150,"Omelettes, crepes and other ready-made food based on eggs (Total)",vatable
TOTAL_119160,Ready-made soups (Total),vatable
TOTAL_119210,Baby formula (milk for baby use) (Total),vatable
TOTAL_119220,Baby rice cereals and flours for baby meals (Total),vatable
TOTAL_119290,"Other baby food (baby cookies, etc.) (Total)",vatable
TOTAL_119230,Homogenized baby food (Total),vatable
TOTAL_119311,Rock salt (Total),vatable
TOTAL_119312,Iodized salt (Total),vatable
TOTAL_119324,Sugarcane vinegar (Total),vatable
TOTAL_119327,Apple cider vinegar (Total),vatable
TOTAL_119329,Other vinegar and substitutes (Total),vatable
TOTAL_119321,Coco vinegar (Total),vatable
TOTAL_119322,Pineapple vinegar (Total),vatable
TOTAL_119323,Palm vinegar (Total),vatable
TOTAL_119325,Lanzones vinegar (Total),vatable
TOTAL_119326,Rice vinegar (Total),vatable
TOTAL_119391,Soya (soybean) sauce (Total),vatable
TOTAL_119392,Tomato ketchup and other tomato sauces (Total),vatable
TOTAL_119394,Banana catsup (Total),vatable
TOTAL_119395,Salad dressing and mayonnaise (Total),vatable
TOTAL_119396,Fish sauce (Patis) (Total),vatable
TOTAL_119399,"Other sauces and condiments (flavor seasoning, lechon sauce, oyster sauce,coconut milk for cooking, etc.) (Total)",vatable
TOTAL_119401,Pepper (Total),vatable
TOTAL_119402,"Chillies and peppers, dry (Total)",vatable
TOTAL_119403,Ginger (Total),vatable
TOTAL_119404,Monosodium glutamate (Vetsin) (Total),vatable
TOTAL_119407,Bay leaves (laurel) (Total),vatable
TOTAL_119409,"Other spices, culinary herbs and seed (thyme, saffron, cumin, etc.) (Total)",vatable
TOTAL_119900,"Other food products n.e.c. (bakers yeast, boullion, ready-mixed soups, etc.) (Total)",vatable
TOTAL_121011,"Pineapple juice, powder (Total)",vatable
TOTAL_121012,"Orange juice, powder (Total)",vatable
TOTAL_121013,"Mango juice, powder (Total)",vatable
TOTAL_121017,"Calamansi juice, powder (Total)",vatable
TOTAL_121019,"Other fruit and vegetables juices, powder,n.e.c. (Total)",vatable
TOTAL_121016,"Grapefruit juice, powder (Total)",vatable
TOTAL_121018,"Tomato juice, powder (Total)",vatable
TOTAL_121014,"Guyabano juice, powder (Total)",vatable
TOTAL_121015,"Apple juice, powder (Total)",vatable
TOTAL_129021,Pineapple juice (Total),vatable
TOTAL_129022,Orange juice (Total),vatable
TOTAL_129023,Mango juice (Total),vatable
TOTAL_129027,Calamansi juice (Total),vatable
TOTAL_129029,"Other concentrates and ready to drink juices, n.e.c. (Total)",vatable
TOTAL_129026,Grapefruit juice (Total),vatable
TOTAL_129028,Tomato juice (Total),vatable
TOTAL_129024,Guyabano juice (Total),vatable
TOTAL_129025,Apple juice (Total),vatable
TOTAL_122011,Coffee instant (Total),vatable
TOTAL_122012,Coffee roasted or ground (Total),vatable
TOTAL_122020,"Coffee substitutes (rice coffee, corn coffee, etc.) (Total)",vatable
TOTAL_122090,Other coffee (Total),vatable
TOTAL_123010,"Green tea, leaves (Total)",vatable
TOTAL_123020,"Black tea, leaves (Total)",vatable
TOTAL_123030,Iced tea (Total),vatable
TOTAL_123041,Salabat powder (Total),vatable
TOTAL_123042,Malunggay powder (Total),vatable
TOTAL_123090,Other tea products and plant products for infusion (Total),vatable
TOTAL_124001,"Cocoa, powdered (Total)",vatable
TOTAL_124002,"Cocoa, processed (Total)",vatable
TOTAL_124003,Cocoa-based beverage preparations (Total),vatable
TOTAL_125001,Mineral waters (Total),vatable
TOTAL_125009,"Other water, n.e.c. (Total)",vatable
TOTAL_126000,Soft drinks (Total),vatable
TOTAL_129001,Aloe vera juice (Total),vatable
TOTAL_129009,"Other non-alcoholic beverages (flavored water, energy drinks, energy supplement, etc.) (Total)",vatable
TOTAL_1111101,Restaurant (Total),vatable
TOTAL_1111102,Cafes (Total),vatable
TOTAL_1111103,"Hotels, if food and beverages are separately invoiced (Total)",vatable
TOTAL_1111109,"Other establishments providing food and beverage in full service, n.e.c._________ (Total)",vatable
TOTAL_1111104,"Other accommodation establishments, if separately invoiced from accommodation (Total)",vatable
TOTAL_1111105,"Establishments providing recreational, cultural, sporting or entertainment services (e.g. theatres, cinemas, sports stadiums, swimming pools, sports complexes, museums, art galleries, nightclubs, dancing establishments and similar facilities) (Total)",vatable
TOTAL_1111106,Shisha lounge and the like with full service (Total),vatable
TOTAL_1111201,Self service restaurant and cafes (Total),vatable
TOTAL_1111202,"Refreshment stands, fish and chip stands, fast-food outlet (Total)",vatable
TOTAL_1111203,"Kiosks, food stalls, and food carts (Total)",vatable
TOTAL_1111206,Catering contractors whether collected by the customer or delivered to the customerâs home (Total),vatable
TOTAL_1111209,"Other food and beverage services provided in limited service, n.e.c.___________ (Total)",vatable
TOTAL_1111204,Ice cream parlors and cake serving places (Total),vatable
TOTAL_1111205,"Public transport (coaches, trains, boats, airplanes, etc.) (Total)",vatable
TOTAL_1111207,Shisha lounge and the like with limited service (Total),vatable
TOTAL_1112100,"Canteens, cafeterias of universities, schools, and kindergartens (Total)",vatable
TOTAL_1112900,"Other canteens, cafeterias and refectories (e.g., work/office premises, military masses/wardrooms, etc.)____________ (Total)",vatable
TOTAL_211001,Whisky (Total),vatable
TOTAL_211002,Rum (Total),vatable
TOTAL_211003,Gin (Total),vatable
TOTAL_211004,Brandy (Total),vatable
TOTAL_211005,"Vodka (lambanog, etc.) (Total)",vatable
TOTAL_211009,"Other spirits and liquors, n.e.c. (Total)",vatable
TOTAL_211006,Tequila (Total),vatable
TOTAL_212101,Champagne and sparkling wines (Total),vatable
TOTAL_212102,Wine from grapes other than champagne and sparkling wine (Total),vatable
TOTAL_212201,Tuba (palm) wine (Total),vatable
TOTAL_212202,Basi wine (Total),vatable
TOTAL_212207,Lambanog wine (Total),vatable
TOTAL_212209,"Other wine from other sources (e.g. medicinal wine (sioktong), duhat (plum) wine , bignay/bugnay (wild berry wine), strawberry wine, raisin wine, duhat wine, etc.) (Total)",vatable
TOTAL_212203,Mango wine (Total),vatable
